rate,period,rate_type,exchanges_included,base_asset,calc_window,partition_size,start_time,end_time
KK_RFR_BCHUSD_NYC,Q22020,index_fixing,"cbse,gmni,krkn,lmax,stmp",bch,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_BCHUSD_SGP,Q22020,index_fixing,"cbse,gmni,krkn,lmax,stmp",bch,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_BNBUSD,Q22020,real_time,"bnus,ftxx",bnb,300,30,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_BNBUSD_1S,Q22020,real_time,"bnus,ftxx",bnb,300,30,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_BNBUSD_LDN,Q22020,index_fixing,"bnus,ftxx",bnb,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_BNBUSD_LDNLF,Q22020,index_fixing,"bnus,ftxx",bnb,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_BNBUSD_NYC,Q22020,index_fixing,"bnus,ftxx",bnb,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_BNBUSD_SGP,Q22020,index_fixing,"bnus,ftxx",bnb,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_BNTUSD,Q22020,real_time,bfnx,bnt,300,30,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_BNTUSD_LDN,Q22020,index_fixing,bfnx,bnt,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_BNTUSD_NYC,Q22020,index_fixing,bfnx,bnt,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_BNTUSD_SGP,Q22020,index_fixing,bfnx,bnt,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_BORAUSDT,Q22020,real_time,bgon,bora,300,30,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_BORAUSDT_LDN,Q22020,index_fixing,bgon,bora,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_BORAUSDT_NYC,Q22020,index_fixing,bgon,bora,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_BORAUSDT_SGP,Q22020,index_fixing,bgon,bora,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_BSVUSD,Q22020,real_time,"bfnx,btrx,okcn",bsv,300,30,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_BSVUSD_LDN,Q22020,index_fixing,"bfnx,btrx,okcn",bsv,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_BSVUSD_LDNLF,Q22020,index_fixing,"bfnx,btrx,okcn",bsv,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_BSVUSD_NYC,Q22020,index_fixing,"bfnx,btrx,okcn",bsv,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_BSVUSD_SGP,Q22020,index_fixing,"bfnx,btrx,okcn",bsv,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_BTCKRW,Q22020,real_time,"bthb,cone,korb,upbt",btc,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_BTCKRW_LDN,Q22020,index_fixing,"bthb,cone,korb,upbt",btc,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_BTCKRW_NYC,Q22020,index_fixing,"bthb,cone,korb,upbt",btc,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_BTCKRW_SGP,Q22020,index_fixing,"bthb,cone,korb,upbt",btc,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_BTCUSD,Q22020,real_time,"cbse,bfnx,stmp,krkn,lmax",btc,300,30,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_BTCUSD_1S,Q22020,real_time,"cbse,bfnx,stmp,krkn,lmax",btc,300,30,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_BTCUSD_LDN,Q22020,index_fixing,"bfnx,cbse,krkn,lmax,stmp",btc,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_BTCUSD_LDNLF,Q22020,index_fixing,"bfnx,cbse,krkn,lmax,stmp",btc,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_BTCUSD_NYC,Q22020,index_fixing,"bfnx,cbse,krkn,lmax,stmp",btc,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_BTCUSD_SGP,Q22020,index_fixing,"bfnx,cbse,krkn,lmax,stmp",btc,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_BTGUSD,Q22020,real_time,"bfnx,cexi",btg,300,30,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_BTGUSD_LDN,Q22020,index_fixing,"bfnx,cexi",btg,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_BTGUSD_LDNLF,Q22020,index_fixing,"bfnx,cexi",btg,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_BTGUSD_NYC,Q22020,index_fixing,"bfnx,cexi",btg,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_BTGUSD_SGP,Q22020,index_fixing,"bfnx,cexi",btg,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_BTTUSD,Q22020,real_time,"bfnx,cexi",btt,300,30,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_BTTUSD_LDN,Q22020,index_fixing,"bfnx,cexi",btt,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_BTTUSD_LDNLF,Q22020,index_fixing,"bfnx,cexi",btt,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_BTTUSD_NYC,Q22020,index_fixing,"bfnx,cexi",btt,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_BTTUSD_SGP,Q22020,index_fixing,"bfnx,cexi",btt,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_CHZUSD,Q22020,real_time,bfnx,chz,300,30,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_CHZUSD_LDN,Q22020,index_fixing,bfnx,chz,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_CHZUSD_LDNLF,Q22020,index_fixing,bfnx,chz,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_CHZUSD_NYC,Q22020,index_fixing,bfnx,chz,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_CHZUSD_SGP,Q22020,index_fixing,bfnx,chz,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_CVXUSD,Q22020,real_time,cucy,cvx,300,30,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_CVXUSD_LDN,Q22020,index_fixing,cucy,cvx,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_CVXUSD_NYC,Q22020,index_fixing,cucy,cvx,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_CVXUSD_SGP,Q22020,index_fixing,cucy,cvx,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_DAIUSD,Q22020,real_time,"bequ,bfnx,cbse,krkn,okcn",dai,300,30,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_DAIUSD_LDN,Q22020,index_fixing,"bfnx,cbse,gmni,krkn,okcn",dai,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_DAIUSD_NYC,Q22020,index_fixing,"bequ,bfnx,cbse,krkn,okcn",dai,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_DAIUSD_SGP,Q22020,index_fixing,"bequ,bfnx,cbse,krkn,okcn",dai,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_DASHUSD,Q22020,real_time,"bfnx,bnus,cbse,krkn",dash,300,30,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_DASHUSD_LDN,Q22020,index_fixing,"bfnx,bnus,cbse,krkn",dash,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_DASHUSD_LDNLF,Q22020,index_fixing,"bfnx,bnus,cbse,krkn",dash,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_DASHUSD_NYC,Q22020,index_fixing,"bfnx,bnus,cbse,krkn",dash,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_DASHUSD_SGP,Q22020,index_fixing,"bfnx,bnus,cbse,krkn",dash,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_DCRUSDT_LDNLF,Q22020,index_fixing,"btrx,cnex,huob",dcr,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_DGBUSD,Q22020,real_time,"bfnx,btrx",dgb,300,30,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_DGBUSD_LDN,Q22020,index_fixing,"bfnx,btrx",dgb,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_DGBUSD_NYC,Q22020,index_fixing,"bfnx,btrx",dgb,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_DGBUSD_SGP,Q22020,index_fixing,"bfnx,btrx",dgb,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_DOGEUSD,Q22020,real_time,"krkn,yobt",doge,300,30,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_DOGEUSD_1S,Q22020,real_time,"krkn,yobt",doge,300,30,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_DOGEUSD_LDN,Q22020,index_fixing,"krkn,yobt",doge,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_DOGEUSD_LDNLF,Q22020,index_fixing,"krkn,yobt",doge,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_DOGEUSD_NYC,Q22020,index_fixing,"krkn,yobt",doge,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_DOGEUSD_SGP,Q22020,index_fixing,"krkn,yobt",doge,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_DUSKUSD,Q22020,real_time,bfnx,dusk,300,30,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_DUSKUSD_LDN,Q22020,index_fixing,bfnx,dusk,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_DUSKUSD_NYC,Q22020,index_fixing,bfnx,dusk,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_DUSKUSD_SGP,Q22020,index_fixing,bfnx,dusk,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_ENJUSD,Q22020,real_time,"bnus,btrx",enj,300,30,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_ENJUSD_LDN,Q22020,index_fixing,"bnus,btrx",enj,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_ENJUSD_LDNLF,Q22020,index_fixing,"bnus,btrx",enj,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_ENJUSD_NYC,Q22020,index_fixing,"bnus,btrx",enj,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_ENJUSD_SGP,Q22020,index_fixing,"bnus,btrx",enj,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_EOSUSD,Q22020,real_time,"bequ,bfnx,cbse,krkn",eos,300,30,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_EOSUSD_LDN,Q22020,index_fixing,"bequ,bfnx,cbse,krkn",eos,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_EOSUSD_LDNLF,Q22020,index_fixing,"bequ,bfnx,cbse,krkn",eos,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_EOSUSD_NYC,Q22020,index_fixing,"bequ,bfnx,cbse,krkn",eos,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_EOSUSD_SGP,Q22020,index_fixing,"bequ,bfnx,cbse,krkn",eos,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_ETCUSD,Q22020,real_time,"bfnx,bnus,btrx,cbse,krkn",etc,300,30,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_ETCUSD_LDN,Q22020,index_fixing,"bfnx,bnus,btrx,cbse,krkn",etc,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_ETCUSD_LDNLF,Q22020,index_fixing,"bfnx,bnus,btrx,cbse,krkn",etc,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_ETCUSD_NYC,Q22020,index_fixing,"bfnx,bnus,btrx,cbse,krkn",etc,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_ETCUSD_SGP,Q22020,index_fixing,"bfnx,bnus,btrx,cbse,krkn",etc,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_ETHKRW,Q22020,real_time,"bthb,cone,upbt",eth,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_ETHKRW_LDN,Q22020,index_fixing,"bthb,cone,upbt",eth,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_ETHKRW_NYC,Q22020,index_fixing,"bthb,cone,upbt",eth,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_ETHKRW_SGP,Q22020,index_fixing,"bthb,cone,upbt",eth,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_ETHUSD,Q22020,real_time,"cbse,bfnx,krkn,stmp,lmax",eth,300,30,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_ETHUSD_1S,Q22020,real_time,"cbse,bfnx,krkn,stmp,lmax",eth,300,30,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_ETHUSD_LDN,Q22020,index_fixing,"bfnx,cbse,krkn,lmax,stmp",eth,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_ETHUSD_LDNLF,Q22020,index_fixing,"bfnx,cbse,krkn,lmax,stmp",eth,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_ETHUSD_NYC,Q22020,index_fixing,"bfnx,cbse,krkn,lmax,stmp",eth,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_ETHUSD_SGP,Q22020,index_fixing,"bfnx,cbse,krkn,lmax,stmp",eth,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_EURTUSD,Q22020,real_time,bfnx,eurt,300,30,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_EURTUSD_LDN,Q22020,index_fixing,bfnx,eurt,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_EURTUSD_NYC,Q22020,index_fixing,bfnx,eurt,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_EURTUSD_SGP,Q22020,index_fixing,bfnx,eurt,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_EURUSDT_LDNLF,Q22020,index_fixing,"bequ,binc",eur,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_FLRUSD,Q22020,real_time,cucy,flr,300,30,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_FLRUSD_LDN,Q22020,index_fixing,cucy,flr,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_FLRUSD_LDNLF,Q22020,index_fixing,cucy,flr,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_FLRUSD_NYC,Q22020,index_fixing,cucy,flr,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_FLRUSD_SGP,Q22020,index_fixing,cucy,flr,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_FTTUSD,Q22020,real_time,"bfnx,ftxx",ftt,300,30,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_FTTUSD_LDN,Q22020,index_fixing,"bfnx,ftxx",ftt,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_FTTUSD_NYC,Q22020,index_fixing,"bfnx,ftxx",ftt,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_FTTUSD_SGP,Q22020,index_fixing,"bfnx,ftxx",ftt,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_FUNUSD,Q22020,real_time,bfnx,fun,300,30,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_FUNUSD_LDN,Q22020,index_fixing,bfnx,fun,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_FUNUSD_NYC,Q22020,index_fixing,bfnx,fun,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_FUNUSD_SGP,Q22020,index_fixing,bfnx,fun,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_GASUSD,Q22020,real_time,cexi,gas,300,30,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_GASUSD_LDN,Q22020,index_fixing,cexi,gas,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_GASUSD_LDNLF,Q22020,index_fixing,cexi,gas,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_GASUSD_NYC,Q22020,index_fixing,cexi,gas,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_GASUSD_SGP,Q22020,index_fixing,cexi,gas,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_GNOUSD,Q22020,real_time,"bfnx,krkn",gno,300,30,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_GNOUSD_LDN,Q22020,index_fixing,"bfnx,krkn",gno,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_GNOUSD_LDNLF,Q22020,index_fixing,"bfnx,krkn",gno,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_GNOUSD_NYC,Q22020,index_fixing,"bfnx,krkn",gno,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_GNOUSD_SGP,Q22020,index_fixing,"bfnx,krkn",gno,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_GOOGLUSD,Q22020,real_time,cucy,googl,300,30,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_GOOGLUSD_LDN,Q22020,index_fixing,cucy,googl,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_GOOGLUSD_NYC,Q22020,index_fixing,cucy,googl,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_GOOGLUSD_SGP,Q22020,index_fixing,cucy,googl,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_GTXUSD,Q22020,real_time,bfnx,gtx,300,30,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_GTXUSD_LDN,Q22020,index_fixing,bfnx,gtx,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_GTXUSD_NYC,Q22020,index_fixing,bfnx,gtx,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_GTXUSD_SGP,Q22020,index_fixing,bfnx,gtx,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_GUSDUSD,Q22020,real_time,"bfnx,cexi",gusd,300,30,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_GUSDUSD_LDN,Q22020,index_fixing,"bfnx,cexi",gusd,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
