rate,period,rate_type,exchanges_included,base_asset,calc_window,partition_size,start_time,end_time
KK_RFR_GUSDUSD_NYC,Q22020,index_fixing,"bfnx,cexi",gusd,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_GUSDUSD_SGP,Q22020,index_fixing,"bfnx,cexi",gusd,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_HBARUSD,Q22020,real_time,"bnus,btrx,hitb,okcn,quon",hbar,300,30,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_HBARUSD_LDN,Q22020,index_fixing,"bnus,btrx,hitb,okcn,quon",hbar,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_HBARUSD_LDNLF,Q22020,index_fixing,"bnus,btrx,hitb,okcn,quon",hbar,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_HBARUSD_NYC,Q22020,index_fixing,"bnus,btrx,hitb,okcn,quon",hbar,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_HBARUSD_SGP,Q22020,index_fixing,"bnus,btrx,hitb,okcn,quon",hbar,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_HIVEUSDT,Q22020,real_time,"binc,huob",hive,300,30,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_HIVEUSDT_LDN,Q22020,index_fixing,"binc,huob",hive,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_HIVEUSDT_NYC,Q22020,index_fixing,"binc,huob",hive,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_HIVEUSDT_SGP,Q22020,index_fixing,"binc,huob",hive,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_ICXUSD,Q22020,real_time,"bnus,krkn",icx,300,30,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_ICXUSD_LDN,Q22020,index_fixing,"bnus,krkn",icx,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_ICXUSD_NYC,Q22020,index_fixing,"bnus,krkn",icx,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_ICXUSD_SGP,Q22020,index_fixing,"bnus,krkn",icx,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_IOTAUSD,Q22020,real_time,"bfnx,bnus",iota,300,30,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_IOTAUSD_LDN,Q22020,index_fixing,"bfnx,bnus",iota,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_IOTAUSD_LDNLF,Q22020,index_fixing,"bfnx,bnus",iota,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_IOTAUSD_NYC,Q22020,index_fixing,"bfnx,bnus",iota,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_IOTAUSD_SGP,Q22020,index_fixing,"bfnx,bnus",iota,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_KANUSD,Q22020,real_time,bfnx,kan,300,30,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_KANUSD_LDN,Q22020,index_fixing,bfnx,kan,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_KANUSD_NYC,Q22020,index_fixing,bfnx,kan,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_KANUSD_SGP,Q22020,index_fixing,bfnx,kan,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_KCSUSDT_LDNLF,Q22020,index_fixing,kcon,kcs,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_KNCUSD,Q22020,real_time,cbse,knc,300,30,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_KNCUSD_LDN,Q22020,index_fixing,cbse,knc,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_KNCUSD_NYC,Q22020,index_fixing,cbse,knc,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_KNCUSD_SGP,Q22020,index_fixing,cbse,knc,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_LEOUSD,Q22020,real_time,bfnx,leo,300,30,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_LEOUSD_LDN,Q22020,index_fixing,bfnx,leo,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_LEOUSD_LDNLF,Q22020,index_fixing,bfnx,leo,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_LEOUSD_NYC,Q22020,index_fixing,bfnx,leo,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_LEOUSD_SGP,Q22020,index_fixing,bfnx,leo,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_LINKUSD,Q22020,real_time,"bnus,cbse,gmni,krkn",link,300,30,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_LINKUSD_LDN,Q22020,index_fixing,"bnus,cbse,gmni,krkn",link,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_LINKUSD_LDNLF,Q22020,index_fixing,"bnus,cbse,gmni,krkn",link,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_LINKUSD_NYC,Q22020,index_fixing,"bnus,cbse,gmni,krkn",link,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_LINKUSD_SGP,Q22020,index_fixing,"bnus,cbse,gmni,krkn",link,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_LOOMUSDT,Q22020,real_time,cnex,loom,300,30,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_LOOMUSDT_LDN,Q22020,index_fixing,cnex,loom,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_LOOMUSDT_NYC,Q22020,index_fixing,cnex,loom,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_LOOMUSDT_SGP,Q22020,index_fixing,cnex,loom,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_LRCUSD,Q22020,real_time,bfnx,lrc,300,30,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_LRCUSD_LDN,Q22020,index_fixing,bfnx,lrc,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_LRCUSD_NYC,Q22020,index_fixing,bfnx,lrc,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_LRCUSD_SGP,Q22020,index_fixing,bfnx,lrc,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_LSKUSD,Q22020,real_time,krkn,lsk,300,30,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_LSKUSD_LDN,Q22020,index_fixing,krkn,lsk,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_LSKUSD_NYC,Q22020,index_fixing,krkn,lsk,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_LSKUSD_SGP,Q22020,index_fixing,krkn,lsk,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_LTCUSD,Q22020,real_time,"bfnx,cbse,ftxx,krkn,stmp",ltc,300,30,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_LTCUSD_LDN,Q22020,index_fixing,"bfnx,cbse,gmni,krkn,stmp",ltc,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_LTCUSD_LDNLF,Q22020,index_fixing,"bfnx,cbse,gmni,krkn,stmp",ltc,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_LTCUSD_NYC,Q22020,index_fixing,"bfnx,cbse,ftxx,gmni,stmp",ltc,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_LTCUSD_SGP,Q22020,index_fixing,"bfnx,btca,cbse,ftxx,stmp",ltc,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_LYMUSD,Q22020,real_time,bfnx,lym,300,30,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_LYMUSD_LDN,Q22020,index_fixing,bfnx,lym,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_LYMUSD_NYC,Q22020,index_fixing,bfnx,lym,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_LYMUSD_SGP,Q22020,index_fixing,bfnx,lym,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_MANAUSD,Q22020,real_time,bfnx,mana,300,30,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_MANAUSD_LDN,Q22020,index_fixing,bfnx,mana,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_MANAUSD_LDNLF,Q22020,index_fixing,bfnx,mana,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_MANAUSD_NYC,Q22020,index_fixing,bfnx,mana,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_MANAUSD_SGP,Q22020,index_fixing,bfnx,mana,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_MATICUSD,Q22020,real_time,cexi,matic,300,30,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_MATICUSD_1S,Q22020,real_time,cexi,matic,300,30,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_MATICUSD_LDN,Q22020,index_fixing,cexi,matic,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_MATICUSD_LDNLF,Q22020,index_fixing,cexi,matic,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_MATICUSD_NYC,Q22020,index_fixing,cexi,matic,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_MATICUSD_SGP,Q22020,index_fixing,cexi,matic,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_MKRUSD,Q22020,real_time,bfnx,mkr,300,30,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_MKRUSD_LDN,Q22020,index_fixing,bfnx,mkr,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_MKRUSD_LDNLF,Q22020,index_fixing,bfnx,mkr,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_MKRUSD_NYC,Q22020,index_fixing,bfnx,mkr,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_MKRUSD_SGP,Q22020,index_fixing,bfnx,mkr,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_MLNUSD,Q22020,real_time,"bfnx,krkn",mln,300,30,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_MLNUSD_LDN,Q22020,index_fixing,"bfnx,krkn",mln,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_MLNUSD_NYC,Q22020,index_fixing,"bfnx,krkn",mln,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_MLNUSD_SGP,Q22020,index_fixing,"bfnx,krkn",mln,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_MXUSDT_LDNLF,Q22020,index_fixing,huob,mx,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_NEOUSD,Q22020,real_time,"bequ,bfnx,bnus",neo,300,30,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_NEOUSD_LDN,Q22020,index_fixing,"bequ,bfnx,bnus",neo,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_NEOUSD_LDNLF,Q22020,index_fixing,"bequ,bfnx,bnus",neo,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_NEOUSD_NYC,Q22020,index_fixing,"bequ,bfnx,bnus",neo,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_NEOUSD_SGP,Q22020,index_fixing,"bequ,bfnx,bnus",neo,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_OKBUSDT_LDNLF,Q22020,index_fixing,"cnex,okex",okb,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_OMGUSD,Q22020,real_time,"bfnx,cbse,krkn",omg,300,30,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_OMGUSD_LDN,Q22020,index_fixing,"bfnx,cbse,krkn",omg,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_OMGUSD_NYC,Q22020,index_fixing,"bfnx,cbse,krkn",omg,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_OMGUSD_SGP,Q22020,index_fixing,"bfnx,cbse,krkn",omg,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_OMNIUSD,Q22020,real_time,bfnx,omni,300,30,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_OMNIUSD_LDN,Q22020,index_fixing,bfnx,omni,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_OMNIUSD_NYC,Q22020,index_fixing,bfnx,omni,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_OMNIUSD_SGP,Q22020,index_fixing,bfnx,omni,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_ONGUSD,Q22020,real_time,cexi,ong,300,30,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_ONGUSD_LDN,Q22020,index_fixing,cexi,ong,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_ONGUSD_NYC,Q22020,index_fixing,cexi,ong,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_ONGUSD_SGP,Q22020,index_fixing,cexi,ong,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_ONTUSD,Q22020,real_time,"bnus,cexi",ont,300,30,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_ONTUSD_LDN,Q22020,index_fixing,"bnus,cexi",ont,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_ONTUSD_NYC,Q22020,index_fixing,"bnus,cexi",ont,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_ONTUSD_SGP,Q22020,index_fixing,"bnus,cexi",ont,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_OXTUSD,Q22020,real_time,"cbse,gmni",oxt,300,30,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_OXTUSD_LDN,Q22020,index_fixing,"cbse,gmni",oxt,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_OXTUSD_NYC,Q22020,index_fixing,"cbse,gmni",oxt,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_OXTUSD_SGP,Q22020,index_fixing,"cbse,gmni",oxt,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_PAXGUSD,Q22020,real_time,"ftxx,itbi,krkn",paxg,300,30,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_PAXGUSD_LDN,Q22020,index_fixing,"ftxx,itbi,krkn",paxg,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_PAXGUSD_LDNLF,Q22020,index_fixing,"ftxx,itbi,krkn",paxg,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_PAXGUSD_NYC,Q22020,index_fixing,"ftxx,itbi,krkn",paxg,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_PAXGUSD_SGP,Q22020,index_fixing,"ftxx,itbi,krkn",paxg,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_PNKUSD,Q22020,real_time,bfnx,pnk,300,30,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_PNKUSD_LDN,Q22020,index_fixing,bfnx,pnk,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_PNKUSD_NYC,Q22020,index_fixing,bfnx,pnk,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_PNKUSD_SGP,Q22020,index_fixing,bfnx,pnk,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_QTUMUSD,Q22020,real_time,"bfnx,bnus,krkn",qtum,300,30,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_QTUMUSD_LDN,Q22020,index_fixing,"bfnx,bnus,krkn",qtum,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_QTUMUSD_LDNLF,Q22020,index_fixing,"bfnx,bnus,krkn",qtum,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_QTUMUSD_NYC,Q22020,index_fixing,"bfnx,bnus,krkn",qtum,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_QTUMUSD_SGP,Q22020,index_fixing,"bfnx,bnus,krkn",qtum,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_RBTCUSD,Q22020,real_time,bfnx,rbtc,300,30,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_RBTCUSD_LDN,Q22020,index_fixing,bfnx,rbtc,300,30,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_RBTCUSD_NYC,Q22020,index_fixing,bfnx,rbtc,300,30,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_RBTCUSD_SGP,Q22020,index_fixing,bfnx,rbtc,300,30,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_REPUSD,Q22020,real_time,"cbse,krkn",rep,300,30,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_REPUSD_LDN,Q22020,index_fixing,"cbse,krkn",rep,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_REPUSD_NYC,Q22020,index_fixing,"cbse,krkn",rep,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_REPUSD_SGP,Q22020,index_fixing,"cbse,krkn",rep,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_REQUSD,Q22020,real_time,bfnx,req,300,30,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_REQUSD_LDN,Q22020,index_fixing,bfnx,req,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_REQUSD_NYC,Q22020,index_fixing,bfnx,req,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_REQUSD_SGP,Q22020,index_fixing,bfnx,req,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_RIFUSD,Q22020,real_time,"bfnx,quon",rif,300,30,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_RIFUSD_LDN,Q22020,index_fixing,"bfnx,quon",rif,300,30,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_RIFUSD_NYC,Q22020,index_fixing,"bfnx,quon",rif,300,30,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_RIFUSD_SGP,Q22020,index_fixing,"bfnx,quon",rif,300,30,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_RLCUSD,Q22020,real_time,bfnx,rlc,300,30,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_RLCUSD_LDN,Q22020,index_fixing,bfnx,rlc,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
KK_RFR_RLCUSD_NYC,Q22020,index_fixing,bfnx,rlc,3600,360,2020-06-22 22:30:00+00:00,2020-09-21 22:30:00+00:00
